d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSTabbedBarProxy.m244"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0dcc7c39ef3b841^c4b0dfc39ef3b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4470"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"49E43675-33FE-4F2D-904D-88E6D9B8EC2E-
bEB5F8426-2AE1-4625-9B5B-9E4B115E4DA6

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418619071.820191
e418619072.050460
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiToolbarButton.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiToolbar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m230"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb81dd2bf9ef3b841^43030dc09ef3b841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^4428"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"8E306497-2674-434B-8B57-FA06DBD1BF49-
bEB5F8426-2AE1-4625-9B5B-9E4B115E4DA6

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418619071.820179
e418619072.041926
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbarProxy.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiToolbar.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.h
