b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.245807
e418173431.328325
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.m202"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c0a3ff7d1ecb841^c71054f7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.m0000000000000000^4113"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/WebFont.o36"71253CF3-EBB4-4099-8BFB-D66FDB331E8E-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173433.822600
e418173433.899803
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.m204"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera6b4d2f9d1ecb841^8e59e6f9d1ecb841^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.m0000000000000000^4119"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Webcolor.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/Webcolor.o36"7431E20E-0BE4-4635-82DE-9004607DBEC0-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.245071
e418173431.319729
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/SBJSON.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.m206"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1dc3ef7d1ecb841^b2d951f7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.m0000000000000000^4125"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XHRBridge.o36"EC7E0609-28C6-4172-AE25-67F3236E264B-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XMLModule.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173433.116377
e418173433.214517
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/XMLModule.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XMLModule.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XMLModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
