bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353081.080228
e418353081.184700
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.m190"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3ce14b98fefb841^5e482fb98fefb841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.m0000000000000000^3879"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/WebFont.o36"675E0381-9C70-4CC5-9EB5-F41B9E31C5AE-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353084.084504
e418353084.169720
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.m192"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2bc215bc8fefb841^82722bbc8fefb841^---0#0#1#-19%DVTDocumentLocation2@85"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.m0000000000000000^3885"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Webcolor.o36"CC8BE475-4BB0-4105-8C0F-9BCF9E0123DA-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353081.064279
e418353081.152058
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/SBJSON.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.m194"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler819410b98fefb841^e76e27b98fefb841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.m0000000000000000^3891"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XHRBridge.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XHRBridge.o36"61E41553-64A4-475E-BD60-87137FF9BBBF-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353083.333120
e418353083.447312
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
